RowNumber,AgingDays,Number_At_Risk_Nt,Number_of_Deaths_Dt,Number_Censored_Ct,Survival_Probability_St,GreenwoodVarianceEstimationforKaplanMeier,StandardErrorLinear,MarginofErrorLinear,UpperLimitLinear,LowerLimitLinear,LogLogSurvival,SE_LogLogSurvival,Upper_LogLog,Lower_LogLog,UpperLimit,LowerLimit,MarginofError,CumulativeHazard,VarianceofNelsonAalenEstimator,UpperLimitLargeSample,LowerLimitLargeSample,LogtransformedUpperLimit,LogtransformedLowerLimit,SurvivalFunctionEstimateNelsonAalen
61,60,152,1,1,0.768739965851,0.000587415368,0.0242366534,0.04750384066,0.8162438065,0.7212361252,-1.335591726,-0.09215370175,-1.516212981,-1.15497047,0.8028866579,0.7297400963,0.03657328077,0.270438,0.000975,0.3316389804,0.2092370196,0.339117295,0.2156678911,0.7630452073
62,61,150,1,7,0.763614810420,0.000605848774,0.02461399549,0.04824343116,0.8118582416,0.7153713793,-1.310475493,-0.09126713302,-1.489359074,-1.131591913,0.7981033736,0.7243218619,0.03689075589,0.277105,0.001019,0.3396716876,0.2145383124,0.3472980785,0.2210987788,0.7579749056
63,62,142,1,1,0.758237623170,0.000626092555,0.02502184156,0.04904280946,0.8072804326,0.7091948137,-1.284610152,-0.09041039897,-1.461814534,-1.10740577,0.7930926286,0.7186254256,0.03723360154,0.284147,0.001069,0.3482303083,0.2200636917,0.3560319331,0.226776056,0.7526559961
64,63,140,0,4,0.758238000000,0.000626093178,0.02502185401,0.04904283386,0.8072808339,0.7091951661,-1.284611962,-0.09041060767,-1.461816754,-1.107407171,0.7930930368,0.7186257584,0.03723363919,0.284147,0.001069,0.3482303083,0.2200636917,0.3560319331,0.226776056,0.7526559961
65,64,136,1,4,0.752662675986,0.000647510762,0.02544623277,0.04987461622,0.8025372922,0.7027880598,-1.258294834,-0.08955586102,-1.433824321,-1.082765346,0.7878910376,0.7127263567,0.03758234049,0.291500,0.001123,0.3571819366,0.2258180634,0.3651703561,0.2326920808,0.7471420136
66,65,131,1,3,0.746917170658,0.000670578082,0.02589552243,0.05075522397,0.7976723946,0.6961619467,-1.231683284,-0.08874378457,-1.405621102,-1.057745466,0.782536505,0.7066372785,0.03794961324,0.299134,0.001181,0.3664907339,0.2317772661,0.3746769086,0.2388221636,0.7414600471
67,66,127,0,2,0.746917000000,0.000670577776,0.02589551652,0.05075521239,0.7976722124,0.6961617876,-1.231682504,-0.0887436951,-1.405620146,-1.057744862,0.7825363217,0.7066371302,0.03794959576,0.299134,0.001181,0.3664907339,0.2317772661,0.3746769086,0.2388221636,0.7414600471
68,67,125,1,3,0.740941664000,0.000695576094,0.02637377664,0.0516926022,0.7926342662,0.6892490618,-1.204528343,-0.08796144411,-1.376932773,-1.032123912,0.776971673,0.7002978645,0.03833690426,0.307134,0.001245,0.3762917328,0.2379762672,0.3846967413,0.2452094957,0.7355520303
69,68,121,0,4,0.740942000000,0.000695576725,0.0263737886,0.05169262565,0.7926346257,0.6892493743,-1.204529873,-0.08796161863,-1.376934646,-1.032125101,0.7769720402,0.700298161,0.03833693959,0.307134,0.001245,0.3762917328,0.2379762672,0.3846967413,0.2452094957,0.7355520303
70,69,117,0,1,0.740942000000,0.000695576725,0.0263737886,0.05169262565,0.7926346257,0.6892493743,-1.204529873,-0.08796161863,-1.376934646,-1.032125101,0.7769720402,0.700298161,0.03833693959,0.307134,0.001245,0.3762917328,0.2379762672,0.3846967413,0.2452094957,0.7355520303
71,70,116,2,7,0.728167418978,0.000751863006,0.02742012046,0.0537434361,0.7819108551,0.6744239829,-1.148146244,-0.08643764986,-1.317564038,-0.9787284506,0.7650708565,0.6867474762,0.03916169012,0.324375,0.001392,0.3975016518,0.2512483482,0.4064003966,0.2589051131,0.7229790744
72,71,107,0,7,0.728167000000,0.000751862141,0.02742010469,0.05374340518,0.7819104052,0.6744235948,-1.148144426,-0.08643744297,-1.317561814,-0.9787270379,0.7650704009,0.6867471116,0.03916164462,0.324375,0.001392,0.3975016518,0.2512483482,0.4064003966,0.2589051131,0.7229790744
73,72,100,0,6,0.728167000000,0.000751862141,0.02742010469,0.05374340518,0.7819104052,0.6744235948,-1.148144426,-0.08643744297,-1.317561814,-0.9787270379,0.7650704009,0.6867471116,0.03916164462,0.324375,0.001392,0.3975016518,0.2512483482,0.4064003966,0.2589051131,0.7229790744
74,73,94,0,2,0.728167000000,0.000751862141,0.02742010469,0.05374340518,0.7819104052,0.6744235948,-1.148144426,-0.08643744297,-1.317561814,-0.9787270379,0.7650704009,0.6867471116,0.03916164462,0.324375,0.001392,0.3975016518,0.2512483482,0.4064003966,0.2589051131,0.7229790744
75,74,92,1,3,0.720251824710,0.000797338256,0.02823717861,0.05534487008,0.7755966948,0.6649069546,-1.114271128,-0.08604846283,-1.282926115,-0.945616141,0.7578840144,0.6781137968,0.03988510878,0.335245,0.001510,0.4114080882,0.2590819118,0.4207538396,0.2671139261,0.71516285
76,75,88,0,5,0.720252000000,0.000797338644,0.02823718548,0.05534488355,0.7755968835,0.6649071165,-1.11427189,-0.0860485493,-1.282927046,-0.9456167331,0.75788421,0.6781139528,0.03988512861,0.335245,0.001510,0.4114080882,0.2590819118,0.4207538396,0.2671139261,0.71516285
77,76,83,0,5,0.720252000000,0.000797338644,0.02823718548,0.05534488355,0.7755968835,0.6649071165,-1.11427189,-0.0860485493,-1.282927046,-0.9456167331,0.75788421,0.6781139528,0.03988512861,0.335245,0.001510,0.4114080882,0.2590819118,0.4207538396,0.2671139261,0.71516285
78,77,78,0,6,0.720252000000,0.000797338644,0.02823718548,0.05534488355,0.7755968835,0.6649071165,-1.11427189,-0.0860485493,-1.282927046,-0.9456167331,0.75788421,0.6781139528,0.03988512861,0.335245,0.001510,0.4114080882,0.2590819118,0.4207538396,0.2671139261,0.71516285
79,78,72,0,6,0.720252000000,0.000797338644,0.02823718548,0.05534488355,0.7755968835,0.6649071165,-1.11427189,-0.0860485493,-1.282927046,-0.9456167331,0.75788421,0.6781139528,0.03988512861,0.335245,0.001510,0.4114080882,0.2590819118,0.4207538396,0.2671139261,0.71516285
80,79,66,0,0,0.720252000000,0.000797338644,0.02823718548,0.05534488355,0.7755968835,0.6649071165,-1.11427189,-0.0860485493,-1.282927046,-0.9456167331,0.75788421,0.6781139528,0.03988512861,0.335245,0.001510,0.4114080882,0.2590819118,0.4207538396,0.2671139261,0.71516285
81,80,66,0,0,0.720252000000,0.000797338644,0.02823718548,0.05534488355,0.7755968835,0.6649071165,-1.11427189,-0.0860485493,-1.282927046,-0.9456167331,0.75788421,0.6781139528,0.03988512861,0.335245,0.001510,0.4114080882,0.2590819118,0.4207538396,0.2671139261,0.71516285
82,81,66,0,3,0.720252000000,0.000797338644,0.02823718548,0.05534488355,0.7755968835,0.6649071165,-1.11427189,-0.0860485493,-1.282927046,-0.9456167331,0.75788421,0.6781139528,0.03988512861,0.335245,0.001510,0.4114080882,0.2590819118,0.4207538396,0.2671139261,0.71516285
83,82,63,0,4,0.720252000000,0.000797338644,0.02823718548,0.05534488355,0.7755968835,0.6649071165,-1.11427189,-0.0860485493,-1.282927046,-0.9456167331,0.75788421,0.6781139528,0.03988512861,0.335245,0.001510,0.4114080882,0.2590819118,0.4207538396,0.2671139261,0.71516285
84,83,59,0,4,0.720252000000,0.000797338644,0.02823718548,0.05534488355,0.7755968835,0.6649071165,-1.11427189,-0.0860485493,-1.282927046,-0.9456167331,0.75788421,0.6781139528,0.03988512861,0.335245,0.001510,0.4114080882,0.2590819118,0.4207538396,0.2671139261,0.71516285
85,84,55,0,2,0.720252000000,0.000797338644,0.02823718548,0.05534488355,0.7755968835,0.6649071165,-1.11427189,-0.0860485493,-1.282927046,-0.9456167331,0.75788421,0.6781139528,0.03988512861,0.335245,0.001510,0.4114080882,0.2590819118,0.4207538396,0.2671139261,0.71516285
86,85,53,0,3,0.720252000000,0.000797338644,0.02823718548,0.05534488355,0.7755968835,0.6649071165,-1.11427189,-0.0860485493,-1.282927046,-0.9456167331,0.75788421,0.6781139528,0.03988512861,0.335245,0.001510,0.4114080882,0.2590819118,0.4207538396,0.2671139261,0.71516285
87,86,50,0,5,0.720252000000,0.000797338644,0.02823718548,0.05534488355,0.7755968835,0.6649071165,-1.11427189,-0.0860485493,-1.282927046,-0.9456167331,0.75788421,0.6781139528,0.03988512861,0.335245,0.001510,0.4114080882,0.2590819118,0.4207538396,0.2671139261,0.71516285
88,87,45,0,3,0.720252000000,0.000797338644,0.02823718548,0.05534488355,0.7755968835,0.6649071165,-1.11427189,-0.0860485493,-1.282927046,-0.9456167331,0.75788421,0.6781139528,0.03988512861,0.335245,0.001510,0.4114080882,0.2590819118,0.4207538396,0.2671139261,0.71516285
89,88,42,0,0,0.720252000000,0.000797338644,0.02823718548,0.05534488355,0.7755968835,0.6649071165,-1.11427189,-0.0860485493,-1.282927046,-0.9456167331,0.75788421,0.6781139528,0.03988512861,0.335245,0.001510,0.4114080882,0.2590819118,0.4207538396,0.2671139261,0.71516285
90,89,42,0,0,0.720252000000,0.000797338644,0.02823718548,0.05534488355,0.7755968835,0.6649071165,-1.11427189,-0.0860485493,-1.282927046,-0.9456167331,0.75788421,0.6781139528,0.03988512861,0.335245,0.001510,0.4114080882,0.2590819118,0.4207538396,0.2671139261,0.71516285
91,90,42,0,0,0.720252000000,0.000797338644,0.02823718548,0.05534488355,0.7755968835,0.6649071165,-1.11427189,-0.0860485493,-1.282927046,-0.9456167331,0.75788421,0.6781139528,0.03988512861,0.335245,0.001510,0.4114080882,0.2590819118,0.4207538396,0.2671139261,0.71516285
92,91,42,0,0,0.720252000000,0.000797338644,0.02823718548,0.05534488355,0.7755968835,0.6649071165,-1.11427189,-0.0860485493,-1.282927046,-0.9456167331,0.75788421,0.6781139528,0.03988512861,0.335245,0.001510,0.4114080882,0.2590819118,0.4207538396,0.2671139261,0.71516285
93,92,42,1,1,0.703102799880,0.001047040813,0.03235801003,0.06342169966,0.7665244995,0.6396811002,-1.043407987,-0.09186036121,-1.223454295,-0.8633616792,0.7451184245,0.6559032829,0.04460757082,0.359055,0.002077,0.4483802663,0.2697297337,0.4604730654,0.2799740152,0.6983359418
94,93,40,1,0,0.685525425000,0.001296578554,0.03600803458,0.07057574777,0.7561011728,0.6149496772,-0.974000147,-0.09536792154,-1.160921273,-0.7870790208,0.7311054995,0.6343385957,0.04838345192,0.384055,0.002702,0.4859373007,0.2821726993,0.5007296161,0.2945666449,0.681093966
95,94,39,1,0,0.667947453475,0.001532092151,0.03914194874,0.07671821953,0.744665673,0.5912292339,-0.9074653622,-0.09699506846,-1.097575696,-0.717355028,0.7162836414,0.6138274563,0.05122809257,0.409696,0.003359,0.5232914858,0.2961005142,0.5406019093,0.3104887525,0.6638520305
96,95,38,0,2,0.667947000000,0.001532090071,0.03914192217,0.07671816745,0.7446651674,0.5912288326,-0.9074636927,-0.09699484069,-1.09757358,-0.717353805,0.7162831357,0.6138270899,0.05122802291,0.409696,0.003359,0.5232914858,0.2961005142,0.5406019093,0.3104887525,0.6638520305
97,96,36,0,0,0.667947000000,0.001532090071,0.03914192217,0.07671816745,0.7446651674,0.5912288326,-0.9074636927,-0.09699484069,-1.09757358,-0.717353805,0.7162831357,0.6138270899,0.05122802291,0.409696,0.003359,0.5232914858,0.2961005142,0.5406019093,0.3104887525,0.6638520305
98,97,36,0,2,0.667947000000,0.001532090071,0.03914192217,0.07671816745,0.7446651674,0.5912288326,-0.9074636927,-0.09699484069,-1.09757358,-0.717353805,0.7162831357,0.6138270899,0.05122802291,0.409696,0.003359,0.5232914858,0.2961005142,0.5406019093,0.3104887525,0.6638520305
99,98,34,1,2,0.648301342836,0.001817774280,0.04263536419,0.08356531382,0.7318666567,0.564736029,-0.8360949872,-0.09837424821,-1.028908514,-0.6432814607,0.6994948541,0.5912212474,0.05413680331,0.439108,0.004224,0.5664929222,0.3117230778,0.5868942755,0.3285358943,0.6446111579
100,99,31,1,2,0.627388106342,0.002125525514,0.04610342193,0.09036270699,0.7177508133,0.5370253994,-0.7631621556,-0.09889407747,-0.9569945474,-0.5693297638,0.6811005158,0.5678462398,0.05662713798,0.471366,0.005265,0.6135842267,0.3291477733,0.6373697449,0.3485981375,0.624149098
101,100,28,0,1,0.627388000000,0.002125524794,0.04610341413,0.09036269169,0.7177506917,0.5370253083,-0.7631617795,-0.09889402352,-0.9569940656,-0.5693294934,0.6811003898,0.567846153,0.05662711841,0.471366,0.005265,0.6135842267,0.3291477733,0.6373697449,0.3485981375,0.624149098
102,101,27,0,3,0.627388000000,0.002125524794,0.04610341413,0.09036269169,0.7177506917,0.5370253083,-0.7631617795,-0.09889402352,-0.9569940656,-0.5693294934,0.6811003898,0.567846153,0.05662711841,0.471366,0.005265,0.6135842267,0.3291477733,0.6373697449,0.3485981375,0.624149098
103,102,24,0,1,0.627388000000,0.002125524794,0.04610341413,0.09036269169,0.7177506917,0.5370253083,-0.7631617795,-0.09889402352,-0.9569940656,-0.5693294934,0.6811003898,0.567846153,0.05662711841,0.471366,0.005265,0.6135842267,0.3291477733,0.6373697449,0.3485981375,0.624149098
104,103,23,0,1,0.627388000000,0.002125524794,0.04610341413,0.09036269169,0.7177506917,0.5370253083,-0.7631617795,-0.09889402352,-0.9569940656,-0.5693294934,0.6811003898,0.567846153,0.05662711841,0.471366,0.005265,0.6135842267,0.3291477733,0.6373697449,0.3485981375,0.624149098
105,104,22,1,1,0.598870078460,0.002713152231,0.05208792788,0.1020923386,0.7009624171,0.4967777398,-0.6680437401,-0.1015932373,-0.8671664853,-0.468920995,0.6569546176,0.5348991723,0.06102772265,0.516821,0.007331,0.6846386677,0.3490033323,0.715089694,0.3735250952,0.5964135361
106,105,20,0,2,0.598870000000,0.002713151520,0.05208792106,0.1020923253,0.7009623253,0.4967776747,-0.6680434796,-0.1015931975,-0.8671661468,-0.4689208124,0.6569545242,0.5348991112,0.06102770648,0.516821,0.007331,0.6846386677,0.3490033323,0.715089694,0.3735250952,0.5964135361
107,106,18,1,0,0.565599178280,0.003465503029,0.05886852324,0.1153823056,0.6809814838,0.4502168727,-0.5623477048,-0.1033017441,-0.7648191233,-0.3598762863,0.6278725326,0.497697586,0.06508747333,0.572377,0.010417,0.772421863,0.372332137,0.8118343325,0.4035496123,0.5641827811
108,107,17,0,0,0.565599000000,0.003465500845,0.05886850469,0.1153822692,0.6809812692,0.4502167308,-0.5623471464,-0.1033016539,-0.764818388,-0.3598759048,0.6278723177,0.4976974535,0.06508743215,0.572377,0.010417,0.772421863,0.372332137,0.8118343325,0.4035496123,0.5641827811
109,108,17,1,0,0.532328204424,0.004111463460,0.06412069448,0.1256765612,0.6580047656,0.4066516433,-0.4612499685,-0.1016989667,-0.6605799433,-0.2619199938,0.5965741857,0.4632110062,0.06668158975,0.631201,0.013877,0.8620903311,0.4003116689,0.9099758175,0.4378299892,0.5319525422
110,109,16,0,0,0.532328000000,0.004111460302,0.06412066985,0.1256765129,0.6580045129,0.4066514871,-0.4612493726,-0.1016988671,-0.6605791521,-0.2619195932,0.5965739418,0.4632108634,0.06668153923,0.631201,0.013877,0.8620903311,0.4003116689,0.9099758175,0.4378299892,0.5319525422
111,110,16,1,0,0.499057500000,0.004651414460,0.06820127902,0.1336745069,0.6327320069,0.3653829931,-0.3637945866,-0.09812654484,-0.5561226145,-0.1714665587,0.5635900458,0.4306634125,0.06646331664,0.693701,0.017783,0.9550727138,0.4323292862,1.011125822,0.4759260095,0.4997231669
112,111,15,0,0,0.499058000000,0.004651423780,0.06820134735,0.1336746408,0.6327326408,0.3653833592,-0.3637960281,-0.0981267846,-0.5561245259,-0.1714675303,0.5635906635,0.430663765,0.06646344926,0.693701,0.017783,0.9550727138,0.4323292862,1.011125822,0.4759260095,0.4997231669
113,112,15,0,0,0.499058000000,0.004651423780,0.06820134735,0.1336746408,0.6327326408,0.3653833592,-0.3637960281,-0.0981267846,-0.5561245259,-0.1714675303,0.5635906635,0.430663765,0.06646344926,0.693701,0.017783,0.9550727138,0.4323292862,1.011125822,0.4759260095,0.4997231669
114,113,15,0,0,0.499058000000,0.004651423780,0.06820134735,0.1336746408,0.6327326408,0.3653833592,-0.3637960281,-0.0981267846,-0.5561245259,-0.1714675303,0.5635906635,0.430663765,0.06646344926,0.693701,0.017783,0.9550727138,0.4323292862,1.011125822,0.4759260095,0.4997231669
115,114,15,0,0,0.499058000000,0.004651423780,0.06820134735,0.1336746408,0.6327326408,0.3653833592,-0.3637960281,-0.0981267846,-0.5561245259,-0.1714675303,0.5635906635,0.430663765,0.06646344926,0.693701,0.017783,0.9550727138,0.4323292862,1.011125822,0.4759260095,0.4997231669
116,115,15,1,2,0.465787300314,0.005085057130,0.07130958652,0.1397667896,0.6055540899,0.3260205107,-0.2691532295,-0.09333395865,-0.4520877884,-0.08621867052,0.5292479155,0.399559095,0.06484441023,0.760368,0.022227,1.052578957,0.4681570433,1.116668016,0.5177541464,0.4674943574
117,116,12,0,0,0.465787000000,0.005085050573,0.07130954055,0.1397666995,0.6055536995,0.3260203005,-0.2691523865,-0.09333381979,-0.4520866733,-0.08621809968,0.5292475399,0.3995588857,0.06484432709,0.760368,0.022227,1.052578957,0.4681570433,1.116668016,0.5177541464,0.4674943574
118,117,12,0,0,0.465787000000,0.005085050573,0.07130954055,0.1397666995,0.6055536995,0.3260203005,-0.2691523865,-0.09333381979,-0.4520866733,-0.08621809968,0.5292475399,0.3995588857,0.06484432709,0.760368,0.022227,1.052578957,0.4681570433,1.116668016,0.5177541464,0.4674943574
119,118,12,0,0,0.465787000000,0.005085050573,0.07130954055,0.1397666995,0.6055536995,0.3260203005,-0.2691523865,-0.09333381979,-0.4520866733,-0.08621809968,0.5292475399,0.3995588857,0.06484432709,0.760368,0.022227,1.052578957,0.4681570433,1.116668016,0.5177541464,0.4674943574
120,119,12,2,0,0.388155678071,0.006042413024,0.0777329597,0.152356601,0.5405122791,0.2357990771,-0.05514410244,-0.08213986559,-0.216138239,0.1058500341,0.446809064,0.3290139415,0.05889756124,0.927035,0.034853,1.292946581,0.5611234194,1.375679462,0.6247050384,0.3957252981
121,120,10,1,1,0.349340400000,0.006250334831,0.07905905913,0.1549557559,0.5042961559,0.1943846441,0.0504159422,-0.07517203031,-0.09692123721,0.1977531216,0.4034803503,0.2956255984,0.05392737594,1.027035,0.044853,1.442134126,0.6119358735,1.538562191,0.6855757263,0.358067057
122,121,8,0,0,0.349340000000,0.006250320518,0.07905896861,0.1549555785,0.5042955785,0.1943844215,0.05041703092,-0.0751718624,-0.09691981939,0.1977538812,0.4034798311,0.2956253248,0.05392725316,1.027035,0.044853,1.442134126,0.6119358735,1.538562191,0.6855757263,0.358067057
